0.048526015	0.086258508	0.097418539	0.112405896	0.28286919	0.372521818
0.067974754	0.000922462	0.111149229	0.744244695	0.01386341	0.061845485
0.06902723	0.027681511	0.455679029	0.154705629	0.170177251	0.122729294
0.068759687	0.010720387	0.056688245	0.197042555	0.128468767	0.538320303
0.002475158	0.000918257	0.009525896	0.383144498	0.03747512	0.566461086
0.089147441	0.076163754	0.185043871	0.096698008	0.344431281	0.208515629
0.022862423	0.007934197	0.092410311	0.710221887	0.020446831	0.146124303
0.049493928	0.03732397	0.04835045	0.224483013	0.519827187	0.120521478
0.021908453	0.001523221	0.01519386	0.875251114	0.036612526	0.04951077
0.040080011	0.008880335	0.178149804	0.645128489	0.01797094	0.109790422
0.026699699	0.007887159	0.042488839	0.44076097	0.09876553	0.383397818
0.043070465	0.015641468	0.13140285	0.23029238	0.138855532	0.440737307
0.155219093	0.067479767	0.304424107	0.12228521	0.174011707	0.17658022
0.08464808	0.073709413	0.167930871	0.163486406	0.345499218	0.164725915
0.015032637	0.01079474	0.034795847	0.630510926	0.114163153	0.194702744
0.008950606	0.002746755	0.019306483	0.665322602	0.120261014	0.183412537
0.011189256	0.023420606	0.380276531	0.169321463	0.007857773	0.407934368
0.082845233	0.010226558	0.085758433	0.483526915	0.165794864	0.171848014
8.29E-05	1.46E-05	0.000225769	0.009613781	0.002457292	0.987605572
0.082644001	0.01428407	0.035104092	0.471308023	0.029536838	0.367122948
0.018256921	0.007640798	0.616267562	0.045728903	0.287873417	0.024232345
0.047078039	0.07440915	0.266139746	0.223001361	0.120061129	0.269310564
0.02525625	0.023052452	0.253460348	0.08728306	0.036224205	0.574723661
0.004940298	0.001081804	0.021094969	0.515170276	0.047013812	0.410698891
0.015736897	0.012201697	0.805886686	0.029753525	0.1123228	0.024098426
0.056426816	0.13764666	0.265810877	0.036621828	0.080804728	0.42268908
0.05693873	0.02441185	0.134197012	0.162450492	0.072509177	0.549492717
0.056438357	0.026377471	0.236990526	0.092844494	0.336057872	0.251291335
0.02736998	0.018682174	0.026520595	0.614793539	0.131043389	0.181590259
0.016193366	0.002820592	0.128977954	0.0676549	0.342183173	0.442170054
0.046845112	0.042302594	0.153169304	0.34469521	0.248990729	0.163997039
0.022574792	0.010892994	0.03458076	0.22549881	0.227238536	0.479214191
0.001392451	0.000862747	0.085140377	0.756859124	0.008274483	0.147470847
0.002058874	0.00039797	0.006505489	0.865488589	0.008216755	0.117332213
0.097560629	0.315387756	0.166992292	0.019957112	0.066343777	0.333758354
0.005912114	0.003437119	0.00984	0.085341729	0.136321932	0.759147167
0.121896066	0.018097423	0.052382838	0.156212315	0.351183385	0.30022797
0.025131447	0.004435765	0.228472933	0.157705113	0.292363912	0.29189086
0.047693077	0.021095805	0.243523702	0.178659573	0.301124394	0.20790343
0.035537776	0.045330092	0.124942839	0.323865294	0.115056284	0.355267733
0.055738404	0.008213014	0.032649804	0.389990121	0.063645028	0.449763626
0.010187386	0.003976379	0.039302543	0.143955141	0.027072087	0.775506437
0.182196558	0.033836044	0.06795308	0.237428069	0.261047244	0.217539072
0.021194709	0.00399971	0.072211549	0.262595415	0.051638491	0.588360131
0.04897682	0.01141875	0.330172241	0.060589779	0.385690212	0.163152188
0.005542814	0.006756764	0.02565434	0.10756962	0.162550405	0.691926003
0.021908453	0.001523221	0.01519386	0.875251114	0.036612526	0.04951077
0.023130814	0.00434337	0.042266492	0.80205071	0.053864289	0.074344344
0.005126328	0.001898541	0.032138824	0.733397126	0.049761828	0.177677289
0.431435794	0.03282148	0.039433885	0.25495097	0.061355155	0.180002764
0.013218289	0.008025778	0.112734817	0.046055585	0.104145743	0.715819776
0.018393625	0.108804174	0.042820085	0.012346076	0.257879227	0.559756815
0.068050742	0.068913609	0.516876459	0.072821155	0.070771225	0.202566803
0.011104831	0.022495165	0.46662882	0.079055659	0.272588193	0.148127332
0.126559079	0.015195644	0.064924248	0.240738153	0.259867698	0.292715162
0.004906771	0.004877263	0.057960507	0.037325669	0.762106538	0.132823199
0.010983892	0.013151163	0.084579505	0.334283859	0.035023581	0.521977961
0.017383868	0.01756333	0.066939175	0.275023639	0.304281622	0.318808377
0.002713341	0.000594589	0.007632058	0.572519839	0.011079117	0.405461043
0.53296262	0.273409486	0.033572052	0.02097496	0.062488448	0.076592535
0.021988353	0.003076687	0.014472515	0.816391289	0.07855697	0.065514229
0.046101257	0.482404768	0.327531457	0.013105812	0.054156817	0.076699801
0.015901342	0.198707476	0.069470637	0.043087486	0.52826339	0.144569725
0.011044999	0.008338922	0.101910174	0.467122078	0.086602584	0.324981213
0.004915485	0.000484278	0.091781937	0.799187839	0.017651295	0.085979208
0.479711413	0.012952597	0.033535276	0.33582738	0.030952489	0.107020892
0.030498939	0.012608019	0.077549472	0.156445757	0.381908327	0.34098947
0.012492072	0.018976841	0.15329051	0.296649784	0.055396054	0.463194698
0.000895169	0.000567909	0.002013738	0.811605871	0.020704402	0.164212868
0.05085158	0.079337783	0.227076352	0.146625072	0.160100982	0.336008281
0.167459324	0.549733996	0.201411366	0.010746734	0.041410133	0.029238407
0.021246802	0.012580531	0.043475185	0.432310849	0.069079846	0.421306819
0.186306536	0.06447541	0.489504427	0.03638066	0.158291936	0.065041043
0.032714393	0.003871778	0.034969211	0.592681229	0.120829329	0.214934126
0.0248209	0.004047722	0.08842323	0.407140374	0.106131054	0.369436741
0.020451223	0.005244719	0.014281773	0.071180664	0.031379722	0.85746187
0.0428061	0.026358534	0.309938818	0.233338103	0.077202387	0.310356021
0.049005866	0.013005952	0.157008216	0.263691694	0.05919252	0.458095729
0.035111848	0.007639059	0.150687903	0.341257393	0.110648878	0.354654819
0.18584764	0.100575745	0.049474034	0.083821401	0.048569713	0.5317114
0.082814336	0.004848488	0.021093117	0.803661525	0.043935325	0.043647252
0.001728554	0.000859058	0.023358619	0.042188	0.014203264	0.917662501
0.024297426	0.001680757	0.011720085	0.542429686	0.333301663	0.08657039
0.046543285	0.016982988	0.183749363	0.027950216	0.702090979	0.022683235
0.001975029	0.001272854	0.024326265	0.016252894	0.014903928	0.941268981
0.091044642	0.023712113	0.212722391	0.486188501	0.077570982	0.108761273
4.23E-06	1.04E-05	3.32E-05	0.000277396	8.31E-05	0.999591649
0.017780116	0.027793529	0.167642727	0.05259721	0.540932119	0.193254307
0.076073043	0.034016047	0.078473121	0.195338577	0.173115343	0.442983866
0.190572187	0.05671763	0.081582464	0.175226212	0.295036644	0.200864881
0.016356923	0.009496328	0.09416566	0.173893675	0.222089231	0.483998299
0.035234753	0.011612082	0.134846985	0.263214707	0.181331709	0.373759747
0.000895169	0.000567909	0.002013738	0.811605871	0.020704402	0.164212868
0.021204917	0.013199083	0.166028827	0.34469986	0.079880312	0.374987006
0.005313004	0.005216427	0.027670225	0.606001437	0.109093934	0.246704951
0.05626459	0.091603138	0.096064925	0.103699371	0.082959414	0.569408536
0.156419992	0.051690716	0.115739599	0.277203798	0.375641286	0.023304554
0.022646926	0.009040569	0.028340872	0.408206165	0.329871565	0.201893955
0.129950225	0.042337552	0.034851138	0.078344837	0.382472038	0.332044184
0.009978213	0.009419419	0.02853255	0.063170306	0.367165118	0.521734416
0.048526015	0.086258508	0.097418539	0.112405896	0.28286919	0.372521818
0.067974754	0.000922462	0.111149229	0.744244695	0.01386341	0.061845485
0.06902723	0.027681511	0.455679029	0.154705629	0.170177251	0.122729294
0.068759687	0.010720387	0.056688245	0.197042555	0.128468767	0.538320303
0.002475158	0.000918257	0.009525896	0.383144498	0.03747512	0.566461086
0.089147441	0.076163754	0.185043871	0.096698008	0.344431281	0.208515629
0.022862423	0.007934197	0.092410311	0.710221887	0.020446831	0.146124303
0.049493928	0.03732397	0.04835045	0.224483013	0.519827187	0.120521478
0.021908453	0.001523221	0.01519386	0.875251114	0.036612526	0.04951077
0.040080011	0.008880335	0.178149804	0.645128489	0.01797094	0.109790422
0.026699699	0.007887159	0.042488839	0.44076097	0.09876553	0.383397818
0.043070465	0.015641468	0.13140285	0.23029238	0.138855532	0.440737307
0.155219093	0.067479767	0.304424107	0.12228521	0.174011707	0.17658022
0.08464808	0.073709413	0.167930871	0.163486406	0.345499218	0.164725915
0.015032637	0.01079474	0.034795847	0.630510926	0.114163153	0.194702744
0.008950606	0.002746755	0.019306483	0.665322602	0.120261014	0.183412537
0.011189256	0.023420606	0.380276531	0.169321463	0.007857773	0.407934368
0.082845233	0.010226558	0.085758433	0.483526915	0.165794864	0.171848014
8.29E-05	1.46E-05	0.000225769	0.009613781	0.002457292	0.987605572
0.082644001	0.01428407	0.035104092	0.471308023	0.029536838	0.367122948
0.018256921	0.007640798	0.616267562	0.045728903	0.287873417	0.024232345
0.047078039	0.07440915	0.266139746	0.223001361	0.120061129	0.269310564
0.02525625	0.023052452	0.253460348	0.08728306	0.036224205	0.574723661
0.004940298	0.001081804	0.021094969	0.515170276	0.047013812	0.410698891
0.015736897	0.012201697	0.805886686	0.029753525	0.1123228	0.024098426
0.056426816	0.13764666	0.265810877	0.036621828	0.080804728	0.42268908
0.05693873	0.02441185	0.134197012	0.162450492	0.072509177	0.549492717
0.056438357	0.026377471	0.236990526	0.092844494	0.336057872	0.251291335
0.02736998	0.018682174	0.026520595	0.614793539	0.131043389	0.181590259
0.016193366	0.002820592	0.128977954	0.0676549	0.342183173	0.442170054
0.046845112	0.042302594	0.153169304	0.34469521	0.248990729	0.163997039
0.022574792	0.010892994	0.03458076	0.22549881	0.227238536	0.479214191
0.001392451	0.000862747	0.085140377	0.756859124	0.008274483	0.147470847
0.002058874	0.00039797	0.006505489	0.865488589	0.008216755	0.117332213
0.097560629	0.315387756	0.166992292	0.019957112	0.066343777	0.333758354
0.005912114	0.003437119	0.00984	0.085341729	0.136321932	0.759147167
0.121896066	0.018097423	0.052382838	0.156212315	0.351183385	0.30022797
0.025131447	0.004435765	0.228472933	0.157705113	0.292363912	0.29189086
0.047693077	0.021095805	0.243523702	0.178659573	0.301124394	0.20790343
0.035537776	0.045330092	0.124942839	0.323865294	0.115056284	0.355267733
0.055738404	0.008213014	0.032649804	0.389990121	0.063645028	0.449763626
0.010187386	0.003976379	0.039302543	0.143955141	0.027072087	0.775506437
0.182196558	0.033836044	0.06795308	0.237428069	0.261047244	0.217539072
0.021194709	0.00399971	0.072211549	0.262595415	0.051638491	0.588360131
0.04897682	0.01141875	0.330172241	0.060589779	0.385690212	0.163152188
0.005542814	0.006756764	0.02565434	0.10756962	0.162550405	0.691926003
0.021908453	0.001523221	0.01519386	0.875251114	0.036612526	0.04951077
0.023130814	0.00434337	0.042266492	0.80205071	0.053864289	0.074344344
0.005126328	0.001898541	0.032138824	0.733397126	0.049761828	0.177677289
0.431435794	0.03282148	0.039433885	0.25495097	0.061355155	0.180002764
0.013218289	0.008025778	0.112734817	0.046055585	0.104145743	0.715819776
0.018393625	0.108804174	0.042820085	0.012346076	0.257879227	0.559756815
0.068050742	0.068913609	0.516876459	0.072821155	0.070771225	0.202566803
0.011104831	0.022495165	0.46662882	0.079055659	0.272588193	0.148127332
0.126559079	0.015195644	0.064924248	0.240738153	0.259867698	0.292715162
0.004906771	0.004877263	0.057960507	0.037325669	0.762106538	0.132823199
0.010983892	0.013151163	0.084579505	0.334283859	0.035023581	0.521977961
0.017383868	0.01756333	0.066939175	0.275023639	0.304281622	0.318808377
0.002713341	0.000594589	0.007632058	0.572519839	0.011079117	0.405461043
0.53296262	0.273409486	0.033572052	0.02097496	0.062488448	0.076592535
0.021988353	0.003076687	0.014472515	0.816391289	0.07855697	0.065514229
0.046101257	0.482404768	0.327531457	0.013105812	0.054156817	0.076699801
0.015901342	0.198707476	0.069470637	0.043087486	0.52826339	0.144569725
0.011044999	0.008338922	0.101910174	0.467122078	0.086602584	0.324981213
0.004915485	0.000484278	0.091781937	0.799187839	0.017651295	0.085979208
0.479711413	0.012952597	0.033535276	0.33582738	0.030952489	0.107020892
0.030498939	0.012608019	0.077549472	0.156445757	0.381908327	0.34098947
0.012492072	0.018976841	0.15329051	0.296649784	0.055396054	0.463194698
0.000895169	0.000567909	0.002013738	0.811605871	0.020704402	0.164212868
0.05085158	0.079337783	0.227076352	0.146625072	0.160100982	0.336008281
0.167459324	0.549733996	0.201411366	0.010746734	0.041410133	0.029238407
0.021246802	0.012580531	0.043475185	0.432310849	0.069079846	0.421306819
0.186306536	0.06447541	0.489504427	0.03638066	0.158291936	0.065041043
0.032714393	0.003871778	0.034969211	0.592681229	0.120829329	0.214934126
0.0248209	0.004047722	0.08842323	0.407140374	0.106131054	0.369436741
0.020451223	0.005244719	0.014281773	0.071180664	0.031379722	0.85746187
0.0428061	0.026358534	0.309938818	0.233338103	0.077202387	0.310356021
0.049005866	0.013005952	0.157008216	0.263691694	0.05919252	0.458095729
0.035111848	0.007639059	0.150687903	0.341257393	0.110648878	0.354654819
0.18584764	0.100575745	0.049474034	0.083821401	0.048569713	0.5317114
0.082814336	0.004848488	0.021093117	0.803661525	0.043935325	0.043647252
0.001728554	0.000859058	0.023358619	0.042188	0.014203264	0.917662501
0.024297426	0.001680757	0.011720085	0.542429686	0.333301663	0.08657039
0.046543285	0.016982988	0.183749363	0.027950216	0.702090979	0.022683235
0.001975029	0.001272854	0.024326265	0.016252894	0.014903928	0.941268981
0.091044642	0.023712113	0.212722391	0.486188501	0.077570982	0.108761273
4.23E-06	1.04E-05	3.32E-05	0.000277396	8.31E-05	0.999591649
0.017780116	0.027793529	0.167642727	0.05259721	0.540932119	0.193254307
0.076073043	0.034016047	0.078473121	0.195338577	0.173115343	0.442983866
0.190572187	0.05671763	0.081582464	0.175226212	0.295036644	0.200864881
0.016356923	0.009496328	0.09416566	0.173893675	0.222089231	0.483998299
0.035234753	0.011612082	0.134846985	0.263214707	0.181331709	0.373759747
0.000895169	0.000567909	0.002013738	0.811605871	0.020704402	0.164212868
0.021204917	0.013199083	0.166028827	0.34469986	0.079880312	0.374987006
0.005313004	0.005216427	0.027670225	0.606001437	0.109093934	0.246704951
0.05626459	0.091603138	0.096064925	0.103699371	0.082959414	0.569408536
0.156419992	0.051690716	0.115739599	0.277203798	0.375641286	0.023304554
0.022646926	0.009040569	0.028340872	0.408206165	0.329871565	0.201893955
0.129950225	0.042337552	0.034851138	0.078344837	0.382472038	0.332044184
0.009978213	0.009419419	0.02853255	0.063170306	0.367165118	0.521734416
0.048526015	0.086258508	0.097418539	0.112405896	0.28286919	0.372521818
0.067974754	0.000922462	0.111149229	0.744244695	0.01386341	0.061845485
0.06902723	0.027681511	0.455679029	0.154705629	0.170177251	0.122729294
0.068759687	0.010720387	0.056688245	0.197042555	0.128468767	0.538320303
0.002475158	0.000918257	0.009525896	0.383144498	0.03747512	0.566461086
0.089147441	0.076163754	0.185043871	0.096698008	0.344431281	0.208515629
0.022862423	0.007934197	0.092410311	0.710221887	0.020446831	0.146124303
0.049493928	0.03732397	0.04835045	0.224483013	0.519827187	0.120521478
0.021908453	0.001523221	0.01519386	0.875251114	0.036612526	0.04951077
0.040080011	0.008880335	0.178149804	0.645128489	0.01797094	0.109790422
0.026699699	0.007887159	0.042488839	0.44076097	0.09876553	0.383397818
0.043070465	0.015641468	0.13140285	0.23029238	0.138855532	0.440737307
0.155219093	0.067479767	0.304424107	0.12228521	0.174011707	0.17658022
0.08464808	0.073709413	0.167930871	0.163486406	0.345499218	0.164725915
0.015032637	0.01079474	0.034795847	0.630510926	0.114163153	0.194702744
0.008950606	0.002746755	0.019306483	0.665322602	0.120261014	0.183412537
0.011189256	0.023420606	0.380276531	0.169321463	0.007857773	0.407934368
0.082845233	0.010226558	0.085758433	0.483526915	0.165794864	0.171848014
8.29E-05	1.46E-05	0.000225769	0.009613781	0.002457292	0.987605572
0.082644001	0.01428407	0.035104092	0.471308023	0.029536838	0.367122948
0.018256921	0.007640798	0.616267562	0.045728903	0.287873417	0.024232345
0.047078039	0.07440915	0.266139746	0.223001361	0.120061129	0.269310564
0.02525625	0.023052452	0.253460348	0.08728306	0.036224205	0.574723661
0.004940298	0.001081804	0.021094969	0.515170276	0.047013812	0.410698891
0.015736897	0.012201697	0.805886686	0.029753525	0.1123228	0.024098426
0.056426816	0.13764666	0.265810877	0.036621828	0.080804728	0.42268908
0.05693873	0.02441185	0.134197012	0.162450492	0.072509177	0.549492717
0.056438357	0.026377471	0.236990526	0.092844494	0.336057872	0.251291335
0.02736998	0.018682174	0.026520595	0.614793539	0.131043389	0.181590259
0.016193366	0.002820592	0.128977954	0.0676549	0.342183173	0.442170054
0.046845112	0.042302594	0.153169304	0.34469521	0.248990729	0.163997039
0.022574792	0.010892994	0.03458076	0.22549881	0.227238536	0.479214191
0.001392451	0.000862747	0.085140377	0.756859124	0.008274483	0.147470847
0.002058874	0.00039797	0.006505489	0.865488589	0.008216755	0.117332213
0.097560629	0.315387756	0.166992292	0.019957112	0.066343777	0.333758354
0.005912114	0.003437119	0.00984	0.085341729	0.136321932	0.759147167
0.121896066	0.018097423	0.052382838	0.156212315	0.351183385	0.30022797
0.025131447	0.004435765	0.228472933	0.157705113	0.292363912	0.29189086
0.047693077	0.021095805	0.243523702	0.178659573	0.301124394	0.20790343
0.035537776	0.045330092	0.124942839	0.323865294	0.115056284	0.355267733
0.055738404	0.008213014	0.032649804	0.389990121	0.063645028	0.449763626
0.010187386	0.003976379	0.039302543	0.143955141	0.027072087	0.775506437
0.182196558	0.033836044	0.06795308	0.237428069	0.261047244	0.217539072
0.021194709	0.00399971	0.072211549	0.262595415	0.051638491	0.588360131
0.04897682	0.01141875	0.330172241	0.060589779	0.385690212	0.163152188
0.005542814	0.006756764	0.02565434	0.10756962	0.162550405	0.691926003
0.021908453	0.001523221	0.01519386	0.875251114	0.036612526	0.04951077
